Trek,Cost,Time,Trip Grade,Max Altitude,Accomodation,Best Travel Time,Contact or Book your Trip,Difficulty,Cost Range,Duration Category,Altitude Category,Features
Tamang Heritage Trek  ,1499.0,14,Moderate,3870,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com,Moderate,Medium,Long,Moderate,Medium Long Moderate Moderate Jan - May & Sept - Dec
Manaslu and Annapurna Trek with Tilicho Lake  ,1499.0,25,Demanding,5416,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com,Moderate,Medium,Very Long,Very High,Medium Very Long Very High Moderate Jan - May & Sept - Dec
Nepal Trekking and Everest Himalaya Heli Tour  ,1499.0,7,Moderate,5545,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com,Moderate,Medium,Medium,Very High,Medium Medium Very High Moderate Jan - May & Sept - Dec
Nepal Hiking and Culture Tour  ,1499.0,8,Moderate,1550,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com,Moderate,Medium,Medium,Low,Medium Medium Low Moderate Jan - May & Sept - Dec
Annapurna Sunrise and Everest View Trek  ,1499.0,17,Moderate,3870,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com,Moderate,Medium,Very Long,Moderate,Medium Very Long Moderate Moderate Jan - May & Sept - Dec
Tenzing Hillary Everest Marathon  ,1499.0,20,Demanding+Challenging,5545,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com,Difficult,Medium,Very Long,Very High,Medium Very Long Very High Difficult Jan - May & Sept - Dec
Everest Base Camp Trek,1450.0,16,Moderate-Hard,5545,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.adventurehimalayacircuit.com,Moderate,Medium,Very Long,Very High,Medium Very Long Very High Moderate Jan - May & Sept - Dec
Everest Kalapathar Trekking,1390.0,15,Moderate-Hard,5545,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.adventurehimalayacircuit.com,Moderate,Medium,Long,Very High,Medium Long Very High Moderate Jan - May & Sept - Dec
Everest Panorama Trek,1040.0,10,Easy-Moderate,3860,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.adventurehimalayacircuit.com,Easy,Medium,Medium,Moderate,Medium Medium Moderate Easy Jan - May & Sept - Dec
Everest Base Camp Trek via Gokyo Lake,1530.0,19,Moderate-Hard,5545,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.adventurehimalayacircuit.com,Moderate,Medium,Very Long,Very High,Medium Very Long Very High Moderate Jan - May & Sept - Dec
Gokyo Lake Trek,1190.0,13,Moderate,5357,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.adventurehimalayacircuit.com,Moderate,Medium,Long,Very High,Medium Long Very High Moderate Jan - May & Sept - Dec
Everest Base Camp Heli Trek,3600.0,9,Moderate,5545,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.adventurehimalayacircuit.com,Moderate,Very High,Medium,Very High,Very High Medium Very High Moderate Jan - May & Sept - Dec
Annapurna Circuit Trek,1100.0,19,Moderate-Hard,5416,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.adventurehimalayacircuit.com,Moderate,Medium,Very Long,Very High,Medium Very Long Very High Moderate Jan - May & Sept - Dec
Annapurna Base Camp Trek,1090.0,16,Moderate,4130,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.adventurehimalayacircuit.com,Moderate,Medium,Very Long,High,Medium Very Long High Moderate Jan - May & Sept - Dec
Ghorepani Poon Hill Trek,450.0,10,Easy,3210,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.adventurehimalayacircuit.com,Easy,Low,Medium,Moderate,Low Medium Moderate Easy Jan - May & Sept - Dec
Upper Mustang Trek,2100.0,17,Moderate-Hard,4200,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.adventurehimalayacircuit.com,Moderate,High,Very Long,High,High Very Long High Moderate Jan - May & Sept - Dec
Mardi Himal Trek,590.0,9,Easy-Moderate,4500,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.adventurehimalayacircuit.com,Easy,Low,Medium,High,Low Medium High Easy Jan - May & Sept - Dec
Langtang Valley Trekking,690.0,11,Moderate,4773,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.adventurehimalayacircuit.com,Moderate,Low,Long,High,Low Long High Moderate Jan - May & Sept - Dec
Manaslu Circuit Trek,1190.0,17,Moderate-Hard,5220,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.adventurehimalayacircuit.com,Moderate,Medium,Very Long,Very High,Medium Very Long Very High Moderate Jan - May & Sept - Dec
